contemplate,potential,balance,,
contemplate,potential,journey,,
contemplate,restraint,discover,more,courage
contemplate,self,path,truth,
create,danger,,,
create,distance,impure,path,
create,future,change,destiny,
create,future,journey,,
create,future,not,attack,
create,new,future,,
create,pure,future,human,civilization
create,pure,future,not,attack
create,separate,path,end,journey
create,new,future,see,all
danger,change,past,,
destroy,civilization,danger,,
destroy,civilization,end,conflict,attack
destroy,complex,shapers,lie,
destroy,destiny,barrier,,
destroy,destiny,human,lie,
destroy,difficult,barrier,,
destroy,impure,truth,,
destroy,lie,not,gain,soul
destroy,weak,civilization,,
discover,truth,,,
discover,enlightenment,,,
discover,harmony,equal,,
discover,balance,safety,all,
discover,portal,truth,,
discover,portal,,,
discover,pure,truth,,
discover,resistance,truth,,
discover,safety,civilization,,
discover,shapers,civilization,,
discover,shapers,enlightenment,,
discover,shapers,lie,,
discover,shapers,message,,
distance,self,avoid,human,lie
easy,path,future,follow,shapers
end,journey,discover,destiny,
end,old,civilization,create,new
escape,body,journey,distance,now
escape,body,mind,self,want
escape,evolution,,,
escape,impure,evolution,,
escape,impure,future,,
escape,impure,truth,,
escape,portal,harm,,
escape,shapers,harm,,
escape,shapers,harmony,,
escape,simple,human,future,
escape,together,,,
escape,harm,,,
follow,journey,,,
follow,pure,journey,,
follow,shapers,portal,message,
harm,danger,avoid,,
harm,evolution,pursue,more,attack
help,truth,,,
help,enlightenment,capture,all,portal
help,gain,create,pursue,
help,human,civilization,pursue,destiny
help,resistance,capture,all,portal
help,shapers,create,future,
hide,impure,human,idea,
hide,journey,truth,,
hide,path,future,,
hide,resistance,advance,strong,together
hide,truth,,,
human,escape,all,,
human,gain,safety,,
human,have,impure,civilization,
human,not,together,civilization,deteriorate
human,past,now,future,
human,shapers,together,create,destiny
human,soul,strong,pure,
human,unbounded,escape,all,
human,failure,unbounded,,
human,evolution,unbounded,,
human,intelligence,unbounded,,
human,soul,unbounded,,
journey,not,improve,soul,
journey,not,soul,,
journey,harmony,,,
lead,enlightenment,civilization,,
lead,pursue,react,defend,
lead,resistance,question,,
harmony,path,nourish,future,
harmony,path,nourish,now,
harmony,simple,journey,,
harmony,stability,future,,
balance,balance,safety,all,
balance,path,harmony,,
portal,attack,danger,pursue,safety
portal,barrier,defend,human,shapers
portal,change,civilization,end,
portal,change,truth,data,
portal,create,danger,pursue,safety
portal,die,civilization,die,
portal,have,truth,data,
portal,improve,human,future,civilization
portal,potential,change,future,
portal,potential,help,human,future
potential,truth,harmony,,
potential,xm,attack,,
potential,xm,harmony,,
now,chaos,create,future,civilization
question,all,,,
question,conflict,data,,
question,hide,truth,,
question,human,truth,,
question,less,forget,all,lie
question,shapers,chaos,,
question,truth,gain,future,
question,truth,,,
question,attack,,,
react,impure,civilization,,
react,pure,truth,,
react,rebel,question,shapers,lie
rebel,idea,evolution,destiny,harmony
rebel,idea,evolution,destiny,now
resistance,defend,shapers,danger,
resistance,improve,human,soul,
restraint,fear,avoid,danger,
restraint,path,gain,harmony,
save,human,civilization,destroy,portal
see,shapers,,,
see,unbounded,,,
see,truth,now,,
see,truth,see,future,
separate,attack,,,
separate,future,evolution,,
separate,future,pursue,,
separate,mind,body,discover,enlightenment
separate,truth,lie,shapers,future
separate,weak,ignore,truth,
shapers,avoid,pure,idea,
shapers,chaos,pure,harm,
shapers,gain,potential,evolution,
shapers,have,strong,path,
shapers,lead,human,complex,journey
shapers,lose,potential,evolution,
shapers,message,end,civilization,
shapers,mind,complex,harmony,
shapers,past,now,future,
shapers,portal,message,create,chaos
shapers,portal,message,destroy,civilization
shapers,portal,mind,restraint,
shapers,see,complex,path,destiny
shapers,see,potential,evolution,
shapers,want,human,mind,future
shapers,portal,data,create,chaos
simple,civilization,impure,weak,
simple,message,complex,idea,
simple,old,truth,journey,not
simple,truth,forget,easy,evolution
simple,truth,breathe,nature,
simple,truth,shapers,destroy,civilization
stability,strong,together,defend,resistance
stability,together,defend,truth,
together,strong,,,
together,discover,harmony,equal,
together,pure,journey,,
together,pursue,safety,,
truth,idea,discover,xm,
truth,nourish,soul,,
use,mind,use,courage,change
use,restraint,follow,easy,path
weak,human,destiny,destroy,civilization
technology,intelligence,see,all,
technology,intelligence,grow,unbounded,
technology,intelligence,see,all,unbounded
grow,unbounded,create,new,future
unbounded,mind,,,
abandon,all,technology,save,us
abandon,fear,defend,future,together
abandon,fear,see,future,destination
answer,nzeer,question,potential,knowledge
begin,journey,breathe,xm,evolution
change,perspective,begin,new,resistance
create,new,portal,potential,future
help,us,save,us,all
human,legacy,abandon,old,knowledge
human,legacy,have,abandon,now
imperfect,message,begin,human,chaos
see,truth,see,future,begin
begin,journey,breathe,xm,
begin,human,legacy,now,
change,perspective,begin,new,
help,us,save,us,
nzeer,shapers,resistance,knowledge,
nzeer,technology,mind,evolution,
answer,nzeer,question,,
future,destination,,,
change,perspective,,,
human,knowledge,legacy,,
abandon,fear,defend,future,
lie,equal,future,,
gain,more,knowledge,,
abandon,fear,see,future,
create,new,portal,potential,
search,xm,distance,destination,
change,perspective,technology,,
help,us,all,,
help,us,escape,,
help,us,,,
begin,new,resistance,,
mystery,before,pure,knowledge,after
interrupt,enlightenment,technology,capture,victory
before,mystery,after,knowledge,
together,end,mystery,,
you,hide,chaos,,
adapt,idea,discover,evolution,
help,enlightenment,strong,victory,
interrupt,message,gain,advance,
xm,grow,idea,,
have,harmony,together,end,mystery
help,resistance,strong,victory,
have,harmony,together,,
have,harmony,together,end,mystery
escape,before,die,end,all
capture,victory,together,,
harmony,together,end,mystery,
interrupt,enlightenment,technology,,
clear,you,mind,more,balance
you,hide,chaos,not,body
clear,you,mind,idea,grow
clear,you,mind,more,balance
clear,you,mind,,
xm,nourish,strong,idea,
escape,before,pure,die,
hide,chaos,not,body,
knowledge,help,gain,victory,
interrupt,message,lose,shapers,potential
help,gain,knowledge,not,enlightenment
help,gain,knowledge,not,resistance
adapt,idea,discover,simple,evolution
technology,capture,victory,,
help,us,evolution,strong,victory
abandon,fear,together,,
question,shapers,,,
nzeer,technology,balance,,
question,potential,mystery,journey,grow
help,us,save,us,destroy
together,evolution,recharge,now,journey
create,truth,legacy,,
defend,human,lie,,
defend,human,nzeer,lie,
after,imperfect,human,presence,consequence
live_again,die,again,evolution,future
harmony,worth,more,,
share,resistance,message,,
difficult,journey,strong,body,
question,potential,mystery,journey,
conflict,grow,attack,,
pursue,nature,,,
mind,technology,capture,human,soul
want,new,destination,ignore,consequence
human,weak,,,
live_again,die,again,evolution,
hide,them,not,complex,intelligence
xm,portal,share,you,idea
now,resistance,worth,strong,victory
you,message,clear,use,chaos
presence,lie,equal,future,consequence
fear,imperfect,nzeer,technology,
nzeer,technology,balance,truth,
nzeer,hide,us,equal,them
conflict,grow,attack,danger,
difficult,knowledge,advance,mind,
attack,not,worth,consequence,
question,potential,mystery,,
